resp_time,stress_level,sleep_hour,sleep_rate,exercise,Social2,working,relaxing,social_number,anxious,calm,disorganized,enthusiastic,critical,conventional
2013-04-02,1.0,8.0,2.0,1,2.0,1.9444444444444444,1.1666666666666667,3.0,1.8999999999999997,4.1,2.2,3.2000000000000006,1.5,3.1
2013-04-03,1.8333333333333333,7.0,3.0,1,2.0,1.9444444444444444,1.1666666666666667,3.4,1.9,4.1,2.2,3.2,1.5,3.1
2013-04-04,2.0,8.0,1.0,1,3.0,1.9444444444444444,1.1666666666666667,3.5,1.9,4.1,2.2,3.2,1.5,3.1
2013-04-05,1.4,8.0,2.0,1,3.0,1.9444444444444444,1.1666666666666667,3.0,1.8999999999999997,4.1,2.2,3.2000000000000006,1.5,3.1
2013-04-06,0.4,8.0,2.0,1,2.0,1.9444444444444444,1.1666666666666667,2.5,1.8999999999999997,4.1,2.2,3.2000000000000006,1.5,3.1
2013-04-07,0.5,8.0,2.0,1,1.5,1.9444444444444444,1.1666666666666667,2.0,1.9,4.1,2.2,3.2,1.5,3.1
2013-04-08,1.0,8.0,2.0,1,2.111111111111111,1.0,1.5,2.0,2.0,4.5,2.5,2.5,1.5,3.5
2013-04-10,1.0,8.0,3.0,1,2.111111111111111,3.0,1.0,3.0,2.0,4.0,2.0,4.0,1.0,3.0
2013-04-13,1.6666666666666667,9.0,2.0,1,2.111111111111111,2.0,1.0,4.0,1.0,4.0,3.0,4.0,2.0,3.0
2013-04-15,2.0,7.0,2.0,1,2.111111111111111,1.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0,4.0
2013-04-16,3.0,6.0,2.0,1,2.111111111111111,2.0,1.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0
2013-04-17,2.3333333333333335,7.0,2.0,1,2.111111111111111,2.0,1.0,3.5,2.0,4.0,2.0,3.0,1.0,3.0
2013-04-18,3.0,8.0,2.0,1,2.111111111111111,2.0,1.0,3.5,2.0,4.0,2.0,4.0,2.0,2.0
2013-04-22,2.5,8.0,2.0,1,2.111111111111111,1.5,1.5,3.5,2.0,4.0,2.0,3.0,2.0,2.0
